blob_path,predicted_class,confidence
outcome_folders\_06_extracted_blobs\spartina\aug_2185_spartina_0.png,spartina,0.9998212456703186
outcome_folders\_06_extracted_blobs\spartina\aug_2185_spartina_1.png,spartina,0.997595489025116
outcome_folders\_06_extracted_blobs\spartina\aug_2191_spartina_0.png,spartina,0.9997435212135315
outcome_folders\_06_extracted_blobs\spartina\aug_2191_spartina_1.png,spartina,0.9970079064369202
outcome_folders\_06_extracted_blobs\spartina\aug_2203_spartina_0.png,spartina,0.996853768825531
outcome_folders\_06_extracted_blobs\spartina\aug_2215_spartina_0.png,spartina,0.9677043557167053
outcome_folders\_06_extracted_blobs\spartina\aug_2215_spartina_1.png,spartina,0.9821668863296509
outcome_folders\_06_extracted_blobs\spartina\aug_2223_spartina_0.png,spartina,0.7860787510871887
outcome_folders\_06_extracted_blobs\spartina\aug_2223_spartina_1.png,spartina,0.9994263648986816
outcome_folders\_06_extracted_blobs\spartina\aug_2234_spartina_0.png,spartina,0.9998366832733154
outcome_folders\_06_extracted_blobs\spartina\aug_2236_spartina_0.png,spartina,0.9995067119598389
outcome_folders\_06_extracted_blobs\spartina\aug_2250_spartina_0.png,spartina,0.9994291663169861
outcome_folders\_06_extracted_blobs\spartina\aug_2261_spartina_0.png,spartina,0.9766647815704346
outcome_folders\_06_extracted_blobs\spartina\aug_2266_spartina_0.png,spartina,0.9991866946220398
outcome_folders\_06_extracted_blobs\spartina\aug_2266_spartina_1.png,spartina,0.9988635778427124
outcome_folders\_06_extracted_blobs\spartina\aug_2267_spartina_0.png,spartina,0.9995310306549072
outcome_folders\_06_extracted_blobs\spartina\aug_2274_spartina_0.png,spartina,0.9996235370635986
outcome_folders\_06_extracted_blobs\spartina\aug_2278_spartina_0.png,spartina,0.9787845015525818
